version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 270 ciObject found
instanceKlass java/lang/ClassLoader
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass net/bytebuddy/ByteBuddy
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SetPersistenceInfo
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearOwner
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SetOwner
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$InitializeLazyAttributeLoadingInterceptor
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearDirtyAttributes
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetCollectionTrackerWithoutCollections
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$AreFieldsDirty
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetDirtyAttributes
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SuspendDirtyTracking
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearDirtyAttributesWithoutCollections
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$AreFieldsDirtyWithoutCollections
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue$Factory
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetDirtyAttributesWithoutCollections
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForType
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Suppressing
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForDefaultValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument
instanceKlass net/bytebuddy/asm/Advice$StubValue
instanceKlass net/bytebuddy/asm/Advice$Unused
instanceKlass net/bytebuddy/utility/CompoundList
instanceKlass net/bytebuddy/asm/Advice$Return
instanceKlass net/bytebuddy/asm/Advice$Enter
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForLocalValue$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$Illegal
instanceKlass net/bytebuddy/asm/Advice$Exit
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForExitValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Thrown
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target
instanceKlass net/bytebuddy/asm/Advice$DynamicConstant
instanceKlass net/bytebuddy/asm/Advice$Handle
instanceKlass net/bytebuddy/asm/Advice$SelfCallHandle
instanceKlass net/bytebuddy/asm/Advice$Origin
instanceKlass net/bytebuddy/asm/Advice$FieldSetterHandle
instanceKlass net/bytebuddy/asm/Advice$FieldGetterHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField
instanceKlass net/bytebuddy/asm/Advice$This
instanceKlass net/bytebuddy/asm/Advice$AllArguments
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$AbstractBase
instanceKlass net/bytebuddy/jar/asm/ClassReader
instanceKlass net/bytebuddy/utility/AsmClassReader$ForAsm
instanceKlass net/bytebuddy/utility/OpenedClassReader
instanceKlass net/bytebuddy/utility/StreamDrainer
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Explicit
instanceKlass net/bytebuddy/asm/Advice$Local
instanceKlass net/bytebuddy/asm/Advice$FieldValue
instanceKlass net/bytebuddy/asm/Advice$Argument
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inlining
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodExit
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved
instanceKlass net/bytebuddy/utility/AsmClassReader
instanceKlass net/bytebuddy/asm/Advice$Delegator
instanceKlass net/bytebuddy/asm/Advice$PostProcessor
instanceKlass net/bytebuddy/asm/Advice$OnMethodExit
instanceKlass net/bytebuddy/asm/Advice$OnMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Relocation
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$Factory
instanceKlass net/bytebuddy/asm/Advice$Delegator$Factory
instanceKlass net/bytebuddy/utility/AsmClassReader$Factory
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Unresolved
instanceKlass net/bytebuddy/asm/Advice$Dispatcher
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler
instanceKlass net/bytebuddy/asm/Advice
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$MethodVisitorWrapper
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$TrackChange
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer
instanceKlass org/hibernate/bytecode/enhance/internal/tracker/DirtyTracker
instanceKlass org/hibernate/engine/spi/ExtendedSelfDirtinessTracker
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer$AccessOptimizer
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer$InstantiationOptimizer
instanceKlass org/hibernate/bytecode/enhance/internal/tracker/CompositeOwnerTracker
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/AbstractInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/BytecodeLazyAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/SessionAssociableInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/CollectionTracker
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$InterceptorImplementor
instanceKlass org/hibernate/engine/spi/EntityEntry
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Builder
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForField
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForMethod
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForType
instanceKlass net/bytebuddy/description/modifier/ModifierContributor
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerImplConstants
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor$ForFixedValue
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass net/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass net/bytebuddy/implementation/FieldAccessor
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/VoidAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$Record
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Bound
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Unbound
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType$Verifier
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Parameter
instanceKlass net/bytebuddy/description/method/ParameterDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/ParameterDescription
instanceKlass net/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Executable
instanceKlass net/bytebuddy/description/method/ParameterList
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForInstanceCheck
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass net/bytebuddy/description/annotation/AnnotationValue
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Loadable
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding$Verifier
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$ForStaticMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder
instanceKlass org/hibernate/proxy/ProxyConfiguration$Interceptor
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFieldBinding
